2007-04-01,USD,INR,43.348325
2007-04-02,USD,INR,43.075575
2007-04-03,USD,INR,42.914609
2007-04-04,USD,INR,42.89214
2007-04-05,USD,INR,42.774558
2007-04-06,USD,INR,42.752375
2007-04-07,USD,INR,42.76475
2007-04-08,USD,INR,42.76475
2007-04-09,USD,INR,42.682275
2007-04-10,USD,INR,42.644649
2007-04-11,USD,INR,42.682758
2007-04-12,USD,INR,42.709297
2007-04-13,USD,INR,42.393794
2007-04-14,USD,INR,42.424698
2007-04-15,USD,INR,42.424698
2007-04-16,USD,INR,41.779706
2007-04-17,USD,INR,41.83566
2007-04-18,USD,INR,41.907205
2007-04-19,USD,INR,41.995973
2007-04-20,USD,INR,41.624545
2007-04-21,USD,INR,41.58904
2007-04-22,USD,INR,41.58904
2007-04-23,USD,INR,41.56549
2007-04-24,USD,INR,40.752673
2007-04-25,USD,INR,40.58433
2007-04-26,USD,INR,40.632813
2007-04-27,USD,INR,40.846288
2007-04-28,USD,INR,40.938192
2007-04-29,USD,INR,40.938192
2007-04-30,USD,INR,41.032408