2007-02-01,USD,INR,44.028331
2007-02-02,USD,INR,44.025078
2007-02-03,USD,INR,44.041439
2007-02-04,USD,INR,44.041439
2007-02-05,USD,INR,44.047067
2007-02-06,USD,INR,44.033684
2007-02-07,USD,INR,44.023126
2007-02-08,USD,INR,44.01361
2007-02-09,USD,INR,43.985142
2007-02-10,USD,INR,43.969916
2007-02-11,USD,INR,43.969916
2007-02-12,USD,INR,44.005265
2007-02-13,USD,INR,44.061416
2007-02-14,USD,INR,43.953252
2007-02-15,USD,INR,43.967056
2007-02-16,USD,INR,43.872104
2007-02-17,USD,INR,43.880927
2007-02-18,USD,INR,43.880927
2007-02-19,USD,INR,44.024568
2007-02-20,USD,INR,44.103612
2007-02-21,USD,INR,44.058587
2007-02-22,USD,INR,44.065616
2007-02-23,USD,INR,44.092724
2007-02-24,USD,INR,44.066149
2007-02-25,USD,INR,44.066149
2007-02-26,USD,INR,44.033209
2007-02-27,USD,INR,44.137208
2007-02-28,USD,INR,44.127956